Datum,Tijd,Valutadatum,Product,ISIN,Omschrijving,FX,Mutatie,,Saldo,,Order Id
05-06-2026,13:43,05-06-2026,,,Degiro Cash Sweep Transfer,,EUR,"-6,54",EUR,"72,93",
05-06-2026,13:43,05-06-2026,,,"Overboeking naar uw geldrekening bij flatexDEGIRO Bank: 6,54 EUR",,,,EUR,"79,47",
05-06-2026,12:32,03-06-2026,KONINKLIJKE PHILIPS NV - NON TRADEABLE,NL0015073VN5,Verrekening van Aandelen,,EUR,"6,54",EUR,"72,93",
04-06-2026,14:52,03-06-2026,KONINKLIJKE PHILIPS NV,NL0000009538,STOCK DIVIDEND: Koop 1 @ 0 EUR,,EUR,"0,00",EUR,"66,39",
04-06-2026,14:52,03-06-2026,KONINKLIJKE PHILIPS NV - NON TRADEABLE,NL0015073VN5,STOCK DIVIDEND: Verkoop 35 @ 0 EUR,,EUR,"0,00",EUR,"66,39",
04-06-2026,09:38,04-06-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 1.479,05 EUR",,,,EUR,"66,39",
04-06-2026,09:38,04-06-2026,,,Degiro Cash Sweep Transfer,,EUR,"1479,05",EUR,"1545,44",
04-06-2026,09:09,03-06-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 2.738,7 EUR",,,,EUR,"66,39",
04-06-2026,09:09,03-06-2026,,,Degiro Cash Sweep Transfer,,EUR,"2738,70",EUR,"2805,09",
03-06-2026,16:45,03-06-2026,UBS MSCI CANADA UCITS ETF HEUR ACC,LU1130155606,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"66,39",14551825-d1bd-45dd-8e8b-f7ce1a03247d
03-06-2026,16:45,03-06-2026,UBS MSCI CANADA UCITS ETF HEUR ACC,LU1130155606,"Koop 11 @ 40,15 EUR",,EUR,"-441,65",EUR,"69,39",14551825-d1bd-45dd-8e8b-f7ce1a03247d
03-06-2026,16:44,03-06-2026,AMUNDI MSCI GREECE UCITS ETF DIST,FR0010405431,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-1,00",EUR,"511,04",2dbcb793-0dfb-42e8-b83b-37b05d86c19f
03-06-2026,16:44,03-06-2026,AMUNDI MSCI GREECE UCITS ETF DIST,FR0010405431,"Koop 400 @ 2,5835 EUR",,EUR,"-1033,40",EUR,"512,04",2dbcb793-0dfb-42e8-b83b-37b05d86c19f
03-06-2026,12:54,03-06-2026,ISHARES CORE MSCI WORLD UCITS ETF USD,IE00B4L5Y983,DEGIRO Transactiekosten en/of kosten van derden,,EUR,"-3,00",EUR,"1545,44",4b6bf6bf-6745-458c-a4ca-4dc6f345403d
03-06-2026,12:54,03-06-2026,ISHARES CORE MSCI WORLD UCITS ETF USD,IE00B4L5Y983,"Koop 22 @ 124,35 EUR",,EUR,"-2735,70",EUR,"1548,44",4b6bf6bf-6745-458c-a4ca-4dc6f345403d
02-06-2026,00:33,01-06-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 2.044,51 EUR",,,,EUR,"4284,14",
02-06-2026,00:33,01-06-2026,,,Degiro Cash Sweep Transfer,,EUR,"2044,51",EUR,"6328,65",
02-06-2026,00:30,02-06-2026,,,flatex Storting,,EUR,"500,00",EUR,"4284,14",
01-06-2026,23:03,01-06-2026,,,"Overboeking van uw geldrekening bij flatexDEGIRO Bank 1.049,95 EUR",,,,EUR,"3784,14",
01-06-2026,23:03,01-06-2026,,,Degiro Cash Sweep Transfer,,EUR,"1049,95",EUR,"4834,09",
